Series Name,Series Code,Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Land area (sq. km),AG.LND.TOTL.K2,Sri Lanka,LKA,62710,62710,62710,62710,62710,61893,61893,61893,61864,61864.47,61860,61860,61860,..,..
Land area (sq. km),AG.LND.TOTL.K2,St. Kitts and Nevis,KNA,260,260,260,260,260,260,260,260,260,260,260,260,260,..,..
Land area (sq. km),AG.LND.TOTL.K2,St. Lucia,LCA,610,610,610,610,610,610,610,610,610,610,610,610,610,..,..
Land area (sq. km),AG.LND.TOTL.K2,St. Martin (French part),MAF,..,50,50,50,50,50,50,50,50,50,50,50,50,..,..
Land area (sq. km),AG.LND.TOTL.K2,St. Vincent and the Grenadines,VCT,390,390,390,390,390,390,390,390,390,390,390,390,390,..,..
Land area (sq. km),AG.LND.TOTL.K2,Sudan,SDN,..,..,1868000,1868000,1868000,1868000,1868000,1868000,1868000,1868000,1868000,1868000,1868000,..,..
Land area (sq. km),AG.LND.TOTL.K2,Suriname,SUR,160507.61,160507.61,160507.61,160507.61,160507.61,160507.61,160507.61,160507.61,160507.61,160507.61,160507.61,160507.61,160507.61,..,..
Land area (sq. km),AG.LND.TOTL.K2,Sweden,SWE,407339.7,407339.7,407339.7,407339.7,407339.7,407310.64,407310.64,407310.64,407310.64,407280,407280,407280,407280,..,..
Land area (sq. km),AG.LND.TOTL.K2,Switzerland,CHE,39513.225,39512.626,39512.028,39511.428,39510.829,39510.23,39509.63,39509.63,39509.63,39509.63,39509.63,39509.63,39509.63,..,..
Land area (sq. km),AG.LND.TOTL.K2,Syrian Arab Republic,SYR,183630,183630,183630,183630,183630,183630,183630,183630,183630,183630,183630,183630,185179.709,..,..
Land area (sq. km),AG.LND.TOTL.K2,Tajikistan,TJK,139960,139960,139960,139960,138786,138790,138790,138790,138790,138790,138790,138790,138790,..,..
Land area (sq. km),AG.LND.TOTL.K2,Tanzania,TZA,885800,885800,885800,885800,885800,885800,885800,885800,885800,885800,885800,885800,885800,..,..
Land area (sq. km),AG.LND.TOTL.K2,Thailand,THA,510890,510890,510890,510890,510890,510890,510890,510890,510890,510890,510890,510890,510890,..,..
Land area (sq. km),AG.LND.TOTL.K2,Timor-Leste,TLS,14870,14870,14870,14870,14870,14870,14870,14870,14870,14870,14870,14870,14870,..,..
Land area (sq. km),AG.LND.TOTL.K2,Togo,TGO,54390,54390,54390,54390,54390,54390,54390,54390,54390,54390,54390,54390,54390,..,..
Land area (sq. km),AG.LND.TOTL.K2,Tonga,TON,720,720,720,720,720,720,720,720,720,720,720,720,720,..,..
Land area (sq. km),AG.LND.TOTL.K2,Trinidad and Tobago,TTO,5130,5130,5130,5130,5130,5130,5130,5130,5130,5130,5130,5130,5130,..,..
Land area (sq. km),AG.LND.TOTL.K2,Tunisia,TUN,155360,155360,155360,155360,155360,155360,155360,155360,155360,155360,155360,155360,155360,..,..
Land area (sq. km),AG.LND.TOTL.K2,Turkiye,TUR,769630,769630,769630,769630,769630,769630,769630,769630,769630,769630,769630,769630,769630,..,..
Land area (sq. km),AG.LND.TOTL.K2,Turkmenistan,TKM,469930,469930,469930,469930,469930,469930,469930,469930,469930,469930,469930,469930,469930,..,..
Land area (sq. km),AG.LND.TOTL.K2,Turks and Caicos Islands,TCA,950,950,950,950,950,950,950,950,950,950,950,950,950,..,..
Land area (sq. km),AG.LND.TOTL.K2,Tuvalu,TUV,30,30,30,30,30,30,30,30,30,30,30,30,30,..,..
Land area (sq. km),AG.LND.TOTL.K2,Uganda,UGA,200520,200520,200520,200520,200520,200520,200520,200520,200520,200520,200520,200520,200520,..,..
Land area (sq. km),AG.LND.TOTL.K2,Ukraine,UKR,579320,579320,579320,579320,579290,579290,579290,579300,579400,579400,579400,579400,579400,..,..
Land area (sq. km),AG.LND.TOTL.K2,United Arab Emirates,ARE,71020,71020,71020,71020,71020,71020,71020,71020,71020,71020,71020,71020,71020,..,..
Land area (sq. km),AG.LND.TOTL.K2,United Kingdom,GBR,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,..,..
Land area (sq. km),AG.LND.TOTL.K2,United States,USA,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420,9147420,..,..
Land area (sq. km),AG.LND.TOTL.K2,Uruguay,URY,175020,175020,175020,175020,175020,175020,175020,175020,175020,175020,175020,175020,175020,..,..
Land area (sq. km),AG.LND.TOTL.K2,Uzbekistan,UZB,435892,435809,435800,435789,435789,440600,440591,440588,440587,440555,440650,440653,440652,..,..
Land area (sq. km),AG.LND.TOTL.K2,Vanuatu,VUT,12190,12190,12190,12190,12190,12190,12190,12190,12190,12190,12190,12190,12190,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Venezuela, RB",VEN,882050,882050,882050,882050,882050,882050,882050,882050,882050,882050,882050,882050,882050,..,..
Land area (sq. km),AG.LND.TOTL.K2,Viet Nam,VNM,313294,313284,313457,313007.33,313371,313383,313387,313403,313429,313429,313429,313429,313429,..,..
Land area (sq. km),AG.LND.TOTL.K2,Virgin Islands (U.S.),VIR,350,350,350,350,350,350,350,350,350,350,350,350,350,..,..
Land area (sq. km),AG.LND.TOTL.K2,West Bank and Gaza,PSE,6020,6020,6020,6020,6020,6020,6020,6020,6020,6020,6020,6025,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Yemen, Rep.",YEM,527970,527970,527970,527970,527970,527970,527970,527970,527970,527970,527970,527970,527970,..,..
Land area (sq. km),AG.LND.TOTL.K2,Zambia,ZMB,743390,743390,743390,743390,743390,743390,743390,743390,743390,743390,743390,743390,743390,..,..
Land area (sq. km),AG.LND.TOTL.K2,Zimbabwe,ZWE,386850,386850,386850,386850,386850,386850,386850,386850,386850,386850,386850,386850,386850,..,..
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 07/01/2025,,,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Dataset,Unit of measure,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,Other notes,License URL
AG.LND.TOTL.K2,CC BY-4.0,Land area (sq. km),"Land area is a country's total area, excluding area under inland water bodies, national claims to continental shelf, and exclusive economic zones. In most cases the definition of inland water bodies includes major rivers and lakes.","FAOSTAT, Food and Agriculture Organization of the United Nations (FAO), uri: https://www.fao.org/faostat/en/#data/RL, publisher: Food and Agriculture Organization of the United Nations (FAO)",Environment: Land use,WDI,square kilometers,Annual,Sum,"Methodology: Total land area does not include inland water bodies such as major rivers and lakes. Variations from year to year may be due to updated or revised data rather than to change in area. Including areas of former states; for example, the areas of the Union of Soviet Socialist Republics (USSR) are counted in Russian Federation and other successor states.","Land area is particularly important for understanding an economy's agricultural capacity and the environmental effects of human activity. Innovations in satellite mapping and computer databases have resulted in more precise measurements of land and water areas.











Population, land area, income, and output are basic measures of the size of an economy. They also provide a broad indication of actual and potential resources. Land area is therefore used as one of the major indicator to normalize other indicators.","The data are collected by the Food and Agriculture Organization (FAO) of the United Nations through annual questionnaires. The FAO tries to impose standard definitions and reporting methods, but complete consistency across countries and over time is not possible.







The data collected from official national sources through the questionnaire are supplemented with information from official secondary data sources. The secondary sources cover official country data from websites of national ministries, national publications and related country data reported by various international organizations.",Areas of former states are included in the successor states.,https://creativecommons.org/licenses/by/4.0/
